// .----------------------------------------------------------.
// .  		    SoulBlaker Scripts Apresenta:             .
// .		    ___________________ 		      .
// .		   /   _____/\______   \                      .
// .		   \_____  \  |    |  _/		      .
// .		   /        \ |    |   \		      .
// .		  /_______  / |______  /		      .
// .			  \/         \/		              .
// .           	[ eAthena Advanced Scripts ]                  .
// .							v1.0  .
// .----------------------------------------------------------.
// ;   http://www.eathena.ws/board/SoulBlaker-m271867.html    ;
// .----------------------------------------------------------.
// . Script:                                                  .
// .  Devil Square                                            .
// .----------------------------------------------------------.
// . Por: SoulBlaker   Compátivel: eAthena SVN	 versão: 1.3  .
// .----------------------------------------------------------.
// . Descrição:                                               .
// .  Evento Devil Square, ocorre  de 1 a 1hr.                .
// .----------------------------------------------------------.
// . Changelog da Versão:                                     .
// .   - 1.0 Iniciado o NPC. [SoulBlaker]                     .
// .   - 1.1 Corrigido nome de uma var, e adicionado suporte  .
// .         a CustomMobs nas configurações. [SoulBlaker]     .
// .   - 1.2 Corrigido evento da Square 2. [SoulBlaker]       .
// .   - 1.3 Corrigido info para ver se a Devil Square já     .
// .	     está acontecendo. [SoulBlaker]                   .
// *----------------------------------------------------------*
force_1-1,97,110,5	script	Devil Square#devil_01	51,{

	// Configurações

	// Qual nível de Base para Entrar na Devil Square?
	set $SquareBaseLevel, 70;

	// Qual o custo de Zeny para entrar na Devil Square?
	set $SquareZenyCost, 50000;

	// Configurações das Recompensas
	// Os itens são entregue aos jogadores que quebrarem
	// o Arca do Tesouro ao terminar o combate contra os
	// monstros. Logo abaixo, terá uma série de informações
	// e configurações, para você configurar da melhor
	// maneira que achar para o seu servidor.

	// Configurações de EXP
	// Quanto de Experiência de Base o Jogador vai ganhar
	// ao matar uma Arca do Tesouro?
	// Se você deixar com o valor '0', o jogador não vai
	// ganhar experiência de Base.
	set $SquareBaseEXP,0;

	// Quanto de Experiência de Classe o jogador vai ganhar
	// ao matar uma Arca do Tesouro?
	// Se você deixar com o valor '0', o jogador não vai
	// ganhar experiência de Classe.
	set $SquareJobExp,0;

	// Configurações dos Itens!
	// Os itens são gravados e váriaveis (arrays).
	// Você deve determinar o ponto da array e o valor dela
	// como o Exemplo abaixo:
	//
	// set $SquareItem[0],7037;
	// set $SquareItem[1],7037;
	// OBS: Aqui o valor do array $SquareItem[0] será 501.
	//
	// set $SquareItem[2],7037;
	// set $SquareItem[3],7037;
	// OBS: Aqui o valor do ponto '0' da Array $SquareItem
	//      será 501, e o ponto '1' será 502.
	//
	// Você somente pode adicionar números no ponto,
	// e não utrapassar de 127 arrays. Ou seja o máximo de
	// ponto no é '127'.
	//
	// Se você for um usuário avançado, poderá adicionar vários
	// valores em um setarray.
	// Exemplo:
	//
	// setarray $SquareItem[0],501,502,503;
	//
	// Ele irá setar desta maneira: 0 = 501, 1 = 502 e 3 = 503.
	// Alguns Itens vem padarão para não haver erro durante os eventos.
	// Então Sinta-se livre para setar os itens que deseja ou editar
	// os padrão do script. :)
	set $SquareItem[0],7037;
	set $SquareItem[1],7037;
	set $SquareItem[2],7037;

	// Qual o Máximo da quantidade de Item que o jogador pode ganhar?
	// Se você defenir o valor para 10, o jogador irá ganhar 10x o
	// item ganho no evento.
	set $SquareAmount,5;

	// Qual o Máximo de Jogador que pode entrar na arena de Devil Square?
	// Se você botar '0', está opção será desabilitada.
	set $SquarePlayers,10;

